general: file name	QEp21-5674_Chandra_724_OC.mzML
general: file type	mzML
number of spectra	78316
total number of peaks	21889233
general: ranges: retention time: min	0.22
general: ranges: retention time: max	10920.18
general: ranges: mass-to-charge: min	50.00
general: ranges: mass-to-charge: max	5982.46
general: ranges: intensity: min	512.34
general: ranges: intensity: max	964946176.00
number of MS1 spectra	8061
number of MS2 spectra	70255
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	70255
general: charge distribution: charge: 2	37668
general: charge distribution: charge: 3	27814
general: charge distribution: charge: 4	4531
general: charge distribution: charge: 5	194
general: charge distribution: charge: 6	48
number of chromatograms	1
number of chromatographic peaks	78316
document id	
date	2021-11-20 08:28:09
sample name	
sample organism	
sample comment	
instrument name	Q Exactive Plus
instrument model	
instrument vendor	
