general: file name	20230216_Lum1_3h_G3_D_Cel_Ce2.mzML
general: file type	mzML
number of spectra	98466
total number of peaks	26348668
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.91
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.92
general: ranges: intensity: min	611.67
general: ranges: intensity: max	1216846464.00
number of MS1 spectra	6368
number of MS2 spectra	92098
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	92098
general: charge distribution: charge: 2	74239
general: charge distribution: charge: 3	16813
general: charge distribution: charge: 4	1046
number of chromatograms	2
number of chromatographic peaks	320369
document id	
date	2023-02-18 22:51:33
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
