general: file name	20221221_Lum1_OBJ42300_microbiome_4ul_G3_D_Ex_Ce3.mzML
general: file type	mzML
number of spectra	18611
number of peaks	11373590
number of MS1 spectra	3620
number of MS2 spectra	14991
general: ranges: retention time: min	0.00
general: ranges: retention time: max	3600.27
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.11
general: ranges: intensity: min	-4322124.77
general: ranges: intensity: max	1757059748.44
number of chromatograms	3
number of chromatographic peaks	178394
document id	
date	2022-12-22 17:34:34
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
