general: file name	20230216_Lum1_3h_G3_N_Cel_Co3.mzML
general: file type	mzML
number of spectra	93073
total number of peaks	28543690
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.21
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.97
general: ranges: intensity: min	585.73
general: ranges: intensity: max	1748141056.00
number of MS1 spectra	5890
number of MS2 spectra	87183
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	87183
general: charge distribution: charge: 2	63037
general: charge distribution: charge: 3	21783
general: charge distribution: charge: 4	2363
number of chromatograms	2
number of chromatographic peaks	314063
document id	
date	2023-02-17 01:15:53
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
