general: file name	20230216_Lum1_3h_G3_N_Cel_Ce3_indexed.idXML
general: file type	idXML
general: database	/gne/data/protchem/metaproteomics/Databases/metaproteome_Mouse_Reverse.fasta
general: database version	
general: taxonomy	
general: search engine	MSFragger	(version: )
general: num. of runs	1
general: num. of protein hits	76366
general: num. of non-redundant protein hits (only hits that differ in the accession)	76366
general: num. of matched spectra	7248
general: num. of peptide hits	7248
general: num. of modified top-hits	1279
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	5093
meta: document ID	
