general: file name	20230216_Lum1_3h_G3_N_Cel_Ce2.mzML
general: file type	mzML
number of spectra	94382
total number of peaks	32399819
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.50
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.93
general: ranges: intensity: min	650.59
general: ranges: intensity: max	1089475712.00
number of MS1 spectra	6103
number of MS2 spectra	88279
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	88279
general: charge distribution: charge: 2	69909
general: charge distribution: charge: 3	16960
general: charge distribution: charge: 4	1410
number of chromatograms	2
number of chromatographic peaks	305868
document id	
date	2023-02-17 14:23:26
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
