general: file name	QEp21-5614_Chandra_709_OC_indexed.idXML
general: file type	idXML
general: database	/gne/data/protchem/metaproteomics/Databases/uniprot_reference_Mouse_Reverse.fasta
general: database version	
general: taxonomy	
general: search engine	MSFragger	(version: )
general: num. of runs	1
general: num. of protein hits	4526
general: num. of non-redundant protein hits (only hits that differ in the accession)	4526
general: num. of matched spectra	32193
general: num. of peptide hits	32193
general: num. of modified top-hits	10058
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	23047
meta: document ID	
