general: file name	20230216_Lum1_3h_G3_D_Cel_Co2.mzML
general: file type	mzML
number of spectra	105172
total number of peaks	31188441
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.94
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.92
general: ranges: intensity: min	619.45
general: ranges: intensity: max	1160936320.00
number of MS1 spectra	6772
number of MS2 spectra	98400
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	98400
general: charge distribution: charge: 2	69929
general: charge distribution: charge: 3	27214
general: charge distribution: charge: 4	1257
number of chromatograms	2
number of chromatographic peaks	337720
document id	
date	2023-02-18 06:37:30
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
